    1  git config --global user.name "OlesiaMelnyk1"
    2  git config --global user.email learch251@gmail.com
    3  pwd
    4  git clone [200~
    5  git clone https://github.com/OlesiaMelnyk1/HW_10.git
    6  cd HW_10
    7  touch text_ignore.txt
    8  nano .gitignore
    9  git status
   10  cd Git
   11  cd ..
   12  git status
   13  cd HW_10
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit -m "New file created"
   18  git status
   19  pwd
   20  touch main_test.txt
   21  git status
   22  git add main_test.txt
   23  git status
   24  git commit -m "New file created, task 2"
   25  git status
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git add develop_test.txt
   29  git commit -m "New file created, task 3"
   30  git status
   31  nano develop_test.txt
   32  git status
   33  git add develop_test.txt
   34  git status
   35  git commit -m "New file changed, task 3"
   36  git status
   37  git checkout main
   38  git merge develop
   39  git log
   40  history > command_list.csv
